Beitrags-ID;Seiten-ID;Plattform;Seitenname;Titel;Beschreibung;Dauer (Sek.);Datum;Art der Untertitel;Permalink;Mehrfach gepostet;Geteilter Beitrag;Beitragsart;Sprachen;Individuelle Labels;Status „Finanzierter Content“;Kommentar;Impressionen;Link-Klicks;Weitere Klicks;Durchschnittlich verbrachte Zeit pro Artikel;Erreichte Personen;Tägliche Scroll-Tiefe in Artikel;Klicks;Kommentare;„Gefällt mir“-Angaben;Geteilte Inhalte;Interaktionen;3-sekündige Videoaufrufe;60-sekündige Videoaufrufe;Videoaufrufe
123456;;Facebook;DEINESEITE;Titel;Beschreibung;0;27.10.23 01:10;;Link;0;0;Foto;;;;;3432;1;2;0;51;0;3;4;2;1;6;2;0;34.0
123457;;Facebook;DEINESEITE;Titel;Beschreibung;0;30.10.23 05:10;;Link;0;0;Foto;;;;;2344;3;1;0;12;1;0;2;3;0;3;0;0;
123458;;Facebook;DEINESEITE;Titel;Beschreibung;0;27.08.23 01:10;;Link;0;0;Foto;;;;;5432;1;2;0;51;0;3;4;2;1;6;2;0;
123459;;Facebook;DEINESEITE;Titel;Beschreibung;0;30.10.23 05:10;;Link;0;0;Foto;;;;;433;3;1;0;12;1;0;2;3;0;3;0;0;
123460;;Facebook;DEINESEITE;Titel;Beschreibung;0;27.09.23 01:10;;Link;0;0;Reel;;;;;983;1;2;0;51;0;3;4;2;1;6;2;0;
123461;;Facebook;DEINESEITE;Titel;Beschreibung;0;30.10.23 05:10;;Link;0;0;Reel;;;;;2374;3;1;0;12;1;0;2;3;0;3;0;0;34.0
123462;;Facebook;DEINESEITE;Titel;Beschreibung;0;27.09.23 01:10;;Link;0;0;Reel;;;;;5451;1;2;0;51;0;3;4;2;1;6;2;0;
123463;;Facebook;DEINESEITE;Titel;Beschreibung;0;30.07.23 05:10;;Link;0;0;Reel;;;;;234;3;1;0;12;1;0;2;3;0;3;0;0;
123464;;Instagram;DEINESEITE;Titel;Beschreibung;0;27.10.23 01:10;;Link;0;0;Reel;;;;;3432;1;2;0;51;0;3;4;2;1;6;2;0;
123465;;Instagram;DEINESEITE;Titel;Beschreibung;0;30.10.23 05:10;;Link;0;0;Reel;;;;;2344;3;1;0;12;1;0;2;3;0;3;0;0;
123466;;Instagram;DEINESEITE;Titel;Beschreibung;0;27.08.23 01:10;;Link;0;0;Reel;;;;;5432;1;2;0;51;0;3;4;2;1;6;2;0;
123467;;Instagram;DEINESEITE;Titel;Beschreibung;0;30.10.23 05:10;;Link;0;0;Reel;;;;;433;3;1;0;12;1;0;2;3;0;3;0;0;
123468;;Instagram;DEINESEITE;Titel;Beschreibung;0;27.09.23 01:10;;Link;0;0;Foto;;;;;983;1;2;0;51;0;3;4;2;1;6;2;0;45.0
123469;;Instagram;DEINESEITE;Titel;Beschreibung;0;30.10.23 05:10;;Link;0;0;Foto;;;;;2374;3;1;0;12;1;0;2;3;0;3;0;0;
123470;;Instagram;DEINESEITE;Titel;Beschreibung;0;27.09.23 01:10;;Link;0;0;Foto;;;;;5451;1;2;0;51;0;3;4;2;1;6;2;0;
123471;;Instagram;DEINESEITE;Titel;Beschreibung;0;30.07.23 05:10;;Link;0;0;Foto;;;;;234;3;1;0;12;1;0;2;3;0;3;0;0;
123472;;YouTube;DEINESEITE;Titel;Beschreibung;0;27.10.23 01:10;;Link;0;0;Foto;;;;;3432;1;2;0;51;0;3;4;2;1;6;2;0;34.0
123473;;YouTube;DEINESEITE;Titel;Beschreibung;0;30.10.23 05:10;;Link;0;0;Foto;;;;;2344;3;1;0;12;1;0;2;3;0;3;0;0;
123474;;YouTube;DEINESEITE;Titel;Beschreibung;0;27.08.23 01:10;;Link;0;0;Foto;;;;;5432;1;2;0;51;0;3;4;2;1;6;2;0;
123475;;YouTube;DEINESEITE;Titel;Beschreibung;0;30.10.23 05:10;;Link;0;0;Foto;;;;;433;3;1;0;12;1;0;2;3;0;3;0;0;
123476;;YouTube;DEINESEITE;Titel;Beschreibung;0;27.09.23 01:10;;Link;0;0;Foto;;;;;983;1;2;0;51;0;3;4;2;1;6;2;0;
123477;;YouTube;DEINESEITE;Titel;Beschreibung;0;30.10.23 05:10;;Link;0;0;Foto;;;;;2374;3;1;0;12;1;0;2;3;0;3;0;0;
123478;;YouTube;DEINESEITE;Titel;Beschreibung;0;27.09.23 01:10;;Link;0;0;Foto;;;;;5451;1;2;0;51;0;3;4;2;1;6;2;0;
123479;;YouTube;DEINESEITE;Titel;Beschreibung;0;30.07.23 05:10;;Link;0;0;Foto;;;;;234;3;1;0;12;1;0;2;3;0;3;0;0;
123480;;TikTok;DEINESEITE;Titel;Beschreibung;0;27.10.23 01:10;;Link;0;0;Foto;;;;;3432;1;2;0;51;0;3;4;2;1;6;2;0;
